id,name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
1CK7tnXhsr0Br5ZzbZdBzh,Deewana Hai Dekho,Sandesh Shandilya,0.779,0.792,7,-5.619,1,0.174,0.167,1.92e-06,0.13,0.593,103.009,4
1uzkWkIaWaxzHJgJ4Fy5rO,Bole Chudiyan,Jatin-Lalit,0.59,0.875,5,-5.294,1,0.171,0.45,1.16e-05,0.164,0.737,96.915,4
6SDH3mp9sQCNJDfDDpQTTo,You Are My Soniya,Sandesh Shandilya,0.853,0.784,8,-6.08,1,0.0621,0.29,0.0,0.0589,0.785,106.045,4
0mWtcNIAL9jITVHl3F2SQF,Suraj Hua Maddham,Sandesh Shandilya,0.633,0.691,5,-5.851,1,0.0557,0.329,0.000211,0.134,0.57,80.002,4
19GsJOvgLVujgxcnDVd8FB,I Have A Dream,Lily James,0.525,0.319,0,-12.566,1,0.0248,0.738,0.0,0.251,0.508,104.035,4
35bidZYpUmUyimy65AsR5a,"Frío, Frío - En Vivo Estadio Olímpico De República Dominicana/2012",Juan Luis Guerra 4.40,0.591,0.844,11,-2.821,1,0.0379,0.737,3.06e-06,0.952,0.538,125.361,4
7bFmXanwZQm6BMV9Nka6Hk,Our Last Summer - From 'Mamma Mia!' Original Motion Picture Soundtrack,Colin Firth,0.635,0.459,7,-7.343,1,0.0244,0.246,0.0,0.259,0.433,96.056,4
2Aqc48sn8He26hmTvQ2BMj,Hey,Pixies,0.59,0.317,7,-15.014,1,0.0307,0.000877,0.000867,0.0745,0.33,99.81,4
6fR2T8yJcoOygQddq4JbYB,Mi Eterno Amor Secreto,Marco Antonio Solís,0.504,0.471,0,-7.23,1,0.0294,0.0826,2.06e-05,0.165,0.372,142.928,3
3f3eX1P1jcRAmnBggOCRo3,Recuérdame,Carlos Rivera,0.463,0.583,6,-7.536,1,0.034,0.13,3.02e-06,0.379,0.398,80.071,4
4X99feVnw46VIk2VNqWWL3,Catch & Release - Deepend Remix,Matt Simons,0.834,0.55,1,-8.622,0,0.0451,0.488,0.000476,0.109,0.142,105.008,4
2MvvoeRt8NcOXWESkxWn3g,Ribs,Lorde,0.511,0.472,4,-9.277,1,0.091,0.534,0.614,0.11,0.0399,127.978,4
30FURVTCpbKyykjSEQzGkH,Back To Black,Amy Winehouse,0.49,0.725,10,-3.304,1,0.0392,0.123,2.68e-05,0.0983,0.335,123.28,4
4zQuwW24dweWcaX0fEJkP2,You Know I'm No Good,Amy Winehouse,0.705,0.806,9,-3.607,1,0.0309,0.0132,0.00428,0.0701,0.734,103.383,4
5it9RIRXDwiLpJKdce6Z7e,Valerie - BBC Radio 1 Live Lounge,Amy Winehouse,0.758,0.304,5,-8.092,0,0.0373,0.734,3.72e-06,0.167,0.647,96.117,4
4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,Tears For Fears,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,4
3FCto7hnn1shUyZL42YgfO,Piano Man,Billy Joel,0.334,0.472,0,-8.791,1,0.0277,0.6,3.62e-06,0.317,0.431,179.173,3
1kfrnPViuzKdNwmH21ehLg,Romeo And Juliet,The Killers,0.611,0.397,9,-8.47,1,0.0266,0.43,8.89e-06,0.239,0.347,84.359,4
5SxkdsY1ufZzoq9iXceLw9,no tears left to cry,Ariana Grande,0.703,0.696,0,-5.482,1,0.0529,0.0375,5.65e-06,0.274,0.366,121.969,4
5tFMuAw6X2R4NLx97g7n9q,Primadonna,MARINA,0.66,0.689,4,-2.671,0,0.0337,0.0884,0.0,0.0922,0.427,127.98,4
3JvTWWbauZ4hyVrT2OsePb,Hollywood - Single Version,MARINA,0.565,0.817,0,-5.84,1,0.0292,0.00271,0.0,0.483,0.737,122.969,4
1YLJVmuzeM2YSUkCCaTNUB,Dog Days Are Over,Florence + The Machine,0.492,0.81,7,-5.315,1,0.0847,0.0416,0.00379,0.117,0.245,149.954,4
1jy0RbDHyBMTupSdc98XbG,How Can You Mend A Broken Heart,Bee Gees,0.335,0.262,4,-13.832,1,0.0393,0.548,0.0,0.0971,0.203,68.82,4
4lY95OMGb9WxP6IYut64ir,Shake It Out,Florence + The Machine,0.527,0.804,10,-4.168,1,0.0358,0.0104,0.0,0.105,0.221,107.486,4
5EzitieoPnjyKHAq0gfRMa,Ko Ko Bop,EXO,0.749,0.85,0,-4.346,1,0.0468,0.0319,4.81e-05,0.0678,0.672,145.983,4
3yidJEcKZiea7rghS3HeZv,Hablame Suavemente,Rudy Marquez,0.272,0.476,10,-7.577,0,0.0359,0.586,0.0,0.188,0.382,71.074,4
4IGXfhZYM3gFQVcNtWQ9pB,My Favorite Things,Julie Andrews,0.622,0.247,1,-12.472,1,0.0762,0.87,0.0,0.161,0.627,114.591,4
2SK1kGbpABI9EyUbADSP5z,"Touch-A, Touch-A, Touch Me",Susan Sarandon,0.355,0.351,1,-13.572,1,0.0621,0.16,0.0,0.109,0.431,171.896,4
0szh331wkGbfgwlwzBJklY,Dammit Janet,Susan Sarandon,0.486,0.41,10,-13.423,1,0.123,0.167,7.19e-06,0.245,0.502,154.043,4
0VNzEY1G4GLqcNx5qaaTl6,Vincent,Don McLean,0.419,0.085,7,-19.387,1,0.0362,0.908,5.33e-06,0.34,0.458,91.509,3
36dRGk4xB4VlCdaB0eagnH,La Vie En Rose,Cristin Milioti,0.648,0.16,7,-9.795,1,0.254,0.934,0.0,0.0727,0.597,79.852,1
1xeRQatpqhPYnZUEt86dYB,Let Your Heart Hold Fast,Fort Atlantic,0.469,0.461,5,-7.578,1,0.0275,0.141,0.000185,0.153,0.464,133.963,4
2Rn2OOdxoiuKJEy8Fy2pJW,If the Hudson Overflows,Goldspot,0.539,0.653,4,-8.096,1,0.0303,0.0303,0.0063,0.0942,0.363,156.935,4
4o0NjemqhmsYLIMwlcosvW,The Funeral,Band of Horses,0.316,0.769,0,-5.283,0,0.0422,0.0142,0.0,0.0928,0.127,122.507,4
5nHRIKsXDwUpse9gzrAxLR,Oxford Comma,Vampire Weekend,0.692,0.717,0,-4.226,1,0.0498,0.111,0.00123,0.044,0.973,119.907,4
2RF1LA6o1LD75ppnyGGLcZ,Prime Time - Live,Alan Parsons,0.433,0.785,2,-8.296,0,0.0514,0.436,0.000503,0.978,0.4,130.881,4
52VIdyKqp1pJRSyUQaxKUA,Everything I Own,Bread,0.365,0.338,2,-13.406,1,0.0322,0.735,0.0,0.104,0.446,79.241,4
1XwAKjAZ1xDZOcuyZoqce4,Moon River (From Breakfast at Tiffany's) [Remastered],Audrey Hepburn,0.381,0.0251,10,-19.128,1,0.0327,0.935,0.00109,0.099,0.173,85.968,3
0djZ2ndRfAL69WYNra5jRC,April Come She Will,Simon & Garfunkel,0.489,0.186,9,-16.237,1,0.029,0.863,0.000152,0.2,0.349,102.245,4
5ZEMPZdUIiJSxT4gIJOIpB,Aubrey,Bread,0.326,0.0902,7,-20.588,1,0.0344,0.647,0.00091,0.198,0.218,137.611,4
63CHa6rmamv9OsehkRD8oz,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,0.58,0.498,1,-6.901,1,0.0277,0.198,0.0,0.132,0.111,116.271,4
2LkaNhCrNVmcYgXJeLVmsw,The Sound of Silence,Simon & Garfunkel,0.435,0.456,6,-10.305,1,0.0279,0.136,1.62e-06,0.124,0.529,107.529,4
0iOZM63lendWRTTeKhZBSC,"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,0.606,0.457,6,-14.035,0,0.0497,0.713,2.53e-05,0.0747,0.813,92.033,4
1mKXFLRA179hdOWQBwUk9e,Just Give Me a Reason (feat. Nate Ruess),P!nk,0.778,0.547,2,-7.273,1,0.0489,0.346,0.000302,0.132,0.441,95.002,4
0bZ52QzCCKfrfOqs7za6lI,Cherry Wine - Live,Hozier,0.415,0.11,1,-14.901,1,0.0388,0.951,0.00234,0.0962,0.234,81.876,4
2dQUWHoHEwFVJBQwPhNWRj,Setting Suns,Passenger,0.617,0.195,10,-13.667,1,0.0402,0.67,3.41e-05,0.16,0.29,115.773,4
6PUIzlqotEmPuBfjbwYWOB,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,0.572,0.81,1,-5.791,0,0.0558,0.0157,6.53e-06,0.13,0.11,126.052,4
2cGxRwrMyEAp8dEbuZaVv6,Instant Crush (feat. Julian Casablancas),Daft Punk,0.775,0.585,10,-9.516,0,0.0271,0.0422,0.619,0.077,0.518,109.942,4
1DQrPZrUcoHteMEt69XTeW,Rewind,Goldspot,0.657,0.752,11,-5.139,1,0.0297,0.0844,3.7e-06,0.0661,0.564,124.699,3
